User,Name,Artist,Length,Year,Popularity,Top popularity,Album name,Album year
johnwards,Tender,Blur,461.196,1999,0.47000,0.6,13 [Special Edition],2012
johnwards,Cowboys From Hell,Pantera,247.173,1990,0.43000,0.67,1990-2000: A Decade Of Domination,2010
johnwards,It's Tricky,RUN-DMC,183.626,1986,0.68000,0.68,Greatest Hits,2002
johnwards,Jackson,Johnny Cash,164.733,1967,0.54000,0.63,The Essential Johnny Cash,2013
johnwards,Loch Lomond - Live,Runrig,384.266,1988,0.48000,0.48,Alba - The Best Of Runrig,1992
johnwards,Insomnia,Faithless,523.493,1990,0.63000,0.63,Insomnia - The Best Of,2009
johnwards,Three MC's and One DJ,Beastie Boys,170.333,1998,0.33000,0.45,Hello Nasty,1998
johnwards,Spitfire (Live),The Prodigy,251.666,2005,0.31000,0.31,Their Law The Singles 1990 - 2005,2005
johnwards,Pretend Best Friend,Terrorvision,227.415,1994,0.29000,0.29,How To Make Friends And Influence People,1994
johnwards,Accident,Doomtree,219.386,2008,0.28000,0.28,Doomtree,2008
johnwards,Dixon's Girl,Dessa,163.28,2010,0.42000,0.42,A Badly Broken Code,2010
johnwards,Bumper,P.O.S,179.346,2012,0.30000,0.4,We Don't Even Live Here,2012
johnwards,Let 'Em Come,Scroobius Pip,283.72,2011,0.42000,0.42,Distraction Pieces,2011
johnwards,Last Resort,Papa Roach,199.906,2000,0.40000,0.73,Infest,2000
johnwards,The Bomb,L7,159.866,1994,0.29000,0.29,Hungry For Stink,1994
johnwards,Going Up The Country,"Kitty, Daisy & Lewis",198.986,2008,0.52000,0.52,Kitty Daisy & Lewis,2008
johnwards,Fat Lip - Album / Explicit Version,Sum 41,178.266,2001,0.66000,0.66,"All Killer, No Filler",2001
johnwards,Boom,P.O.D.,187.302,2001,0.69000,0.69,Boom,2001
johnwards,Negative Creep,Nirvana,175.76,1989,0.39000,0.52,Bleach: Deluxe Edition,1989
johnwards,Voodoo People [Pendulum Remix] [Live At Brixton Academy],Pendulum,288.64,2009,0.48000,0.48,Live At Brixton Academy,2009
johnwards,Organ Donor,DJ Shadow,117.026,1996,0.37000,0.54,Endtroducing,2005
johnwards,Why Hip-Hop Sucks In '96,DJ Shadow,43.64,1996,0.33000,0.43,Endtroducing,2005
johnwards,Straight Outta Compton,N.W.A.,259.226,1996,0.64000,0.64,Straight Outta Compton,2002
johnwards,Forgot About Dre,Dr. Dre,222.333,1999,0.72000,0.72,2001,1999
